"","logFC","AveExpr","t","P.Value","adj.P.Val","B","threshold"
"UBE2C",1.33094274252132,8.71426874593319,13.3073410865771,2.28498030689164e-20,8.04348154095829e-19,35.9209474083489,"Upregulated"
"ALDH1B1",1.15117068020659,6.77983128440313,13.2934404548657,2.40349293872929e-20,8.44445603377301e-19,35.8704181057779,"Upregulated"
"MTHFD1",1.05331557506877,9.25426171284178,13.245272249129,2.8643257755784e-20,9.91164806115244e-19,35.6951326099545,"Upregulated"
"CAD",1.02297123525383,6.92908506226543,13.2175247502803,3.16930697856836e-20,1.08848483121617e-18,35.5940232485021,"Upregulated"
"SLC6A6",1.33977838011627,5.30931944328695,13.2109689078426,3.24603045706039e-20,1.10465481287812e-18,35.5701199076708,"Upregulated"
"KIF20A",1.7595121127176,6.65666783128631,13.2053791655388,3.31292715009281e-20,1.12516822097596e-18,35.5497347167258,"Upregulated"
"DLGAP5",2.01639152545793,6.99659749959767,13.1906622650186,3.4957894637786e-20,1.18071415774769e-18,35.4960445691628,"Upregulated"
"MELK",1.42875444467238,7.53960672017878,13.1775581941069,3.6671749221218e-20,1.22986414258221e-18,35.4482149387397,"Upregulated"
"PLEK2",1.14611425872865,9.36717640438816,13.1773565351112,3.66987762192411e-20,1.22986414258221e-18,35.4474787147174,"Upregulated"
"YEATS4",1.2423806259727,6.39905566922003,13.1576017826158,3.94462542607045e-20,1.30349589653477e-18,35.3753320489997,"Upregulated"
"PPAT",1.022749290235,6.30562136862064,13.1421797870935,4.17347799393948e-20,1.37171301807975e-18,35.3189743218519,"Upregulated"
"MIS18A",1.12972751760185,6.3142600112299,13.0789474810218,5.26087045481502e-20,1.70467074454607e-18,35.087581140705,"Upregulated"
"TNFSF15",1.99707843821938,7.01903936573025,13.0587051745691,5.66625319566444e-20,1.81359657257393e-18,35.0133979695527,"Upregulated"
"SLC35E4",1.37408043185721,5.52411204685302,13.0308042381915,6.27723987907316e-20,1.97808555639522e-18,34.9110618480386,"Upregulated"
"GLMN",1.27078536360511,6.84270342709284,13.0214216381075,6.49731296590698e-20,2.03693538110656e-18,34.8766256254918,"Upregulated"
"TK1",1.29719344643929,7.81768493112327,12.9686487121652,7.88852804004055e-20,2.44145362429791e-18,34.6827277831784,"Upregulated"
"GINS1",1.6584619037396,6.88907424555814,12.9637266976699,8.03272215846968e-20,2.48013677418071e-18,34.6646252336134,"Upregulated"
"TUBG1",1.11098278521703,7.87796161297078,12.9617390214897,8.09170409532525e-20,2.49414879173555e-18,34.6573139348402,"Upregulated"
"DNAAF11",1.10841272742237,5.18303087340515,12.9597536239381,8.15105483455238e-20,2.50822727626998e-18,34.6500105144717,"Upregulated"
"SPC25",1.69473359587406,5.44497824486715,12.9562564367942,8.25666920402556e-20,2.53222931775633e-18,34.637144650126,"Upregulated"
"RFC3",1.04613148928156,6.17044520194746,12.9512660591392,8.40977421015191e-20,2.57487911542881e-18,34.6187827595248,"Upregulated"
"MMP1",3.69417104168751,6.1929384806013,12.9474883088741,8.52757890517933e-20,2.60659661868315e-18,34.6048805698764,"Upregulated"
"CENPK",1.78282195665507,6.24717854658259,12.9452732359725,8.59742657866327e-20,2.62357410071022e-18,34.5967282150527,"Upregulated"
"CCNB1",1.78320778982768,7.63063992819408,12.9283396361009,9.15083134996936e-20,2.76484756109453e-18,34.5343851233313,"Upregulated"
"S100P",2.4780863384523,11.5060054908531,12.9167948621861,9.54860849307933e-20,2.85679412337806e-18,34.4918606969561,"Upregulated"
"MORC4",1.42033997356809,6.68454293095534,12.8798849558631,1.09413362018584e-19,3.24174646109988e-18,34.3557915827398,"Upregulated"
"UNC5CL",1.40538075437276,4.96316484375306,12.8780551951495,1.10154848634811e-19,3.25320438641294e-18,34.3490416225267,"Upregulated"
"CHEK1",1.15134523975893,5.6823402163847,12.8090171590782,1.42171167635469e-19,4.08686397246786e-18,34.0940504069538,"Upregulated"
"DDB2",1.19174366845346,6.89298387769122,12.7633454092298,1.68368021073856e-19,4.77998375618347e-18,33.9250298508088,"Upregulated"
"REG4",2.33517150640907,8.62742435451188,12.7608563423105,1.69928311317542e-19,4.81682415697637e-18,33.9158107955413,"Upregulated"
"KRT80",1.25105509106664,5.01238523937435,12.7546806005784,1.73862938595485e-19,4.91316840345332e-18,33.8929335729436,"Upregulated"
"NOC3L",1.1207700721393,7.86987703432381,12.7090883048232,2.05903089623519e-19,5.71295410543924e-18,33.7238935764776,"Upregulated"
"CYP4X1",3.16731732499641,5.25451898864505,12.7069624292588,2.07534705674775e-19,5.74952643818033e-18,33.7160051731756,"Upregulated"
"OIP5",1.67478109195168,6.4911409483119,12.6947177372593,2.17189841036943e-19,5.99888807924329e-18,33.6705581574583,"Upregulated"
"NANP",1.02412451422064,6.53313635198995,12.6860465126943,2.24300267818027e-19,6.16433352388287e-18,33.6383628579786,"Upregulated"
"PRIM1",1.18019749909921,7.20272094112769,12.6643387455602,2.43148413051323e-19,6.62606522341942e-18,33.5577226942889,"Upregulated"
"CDKN3",1.59141620146683,8.166402624698,12.640128818793,2.66061797807048e-19,7.19701087283371e-18,33.4677173851595,"Upregulated"
"VSNL1",1.60639914873453,5.8832950541631,12.6239223604335,2.82606326372716e-19,7.59970678251556e-18,33.4074253227026,"Upregulated"
"PIMREG",1.0682246085838,6.70177818237119,12.5488878617309,3.73825620737132e-19,9.89316289223522e-18,33.1278477046845,"Upregulated"
"ODC1",1.26604237950038,10.5390667250312,12.5428439904807,3.82356015656388e-19,1.0104336206251e-17,33.1052975419051,"Upregulated"
"GPT2",1.48506107567537,6.7052051114123,12.4999818951281,4.4876264804483e-19,1.1724083995929e-17,32.9452442921976,"Upregulated"
"DCAF13",1.10859607417504,8.16844937801121,12.4789237021168,4.85537301622545e-19,1.26308568961099e-17,32.8665257000982,"Upregulated"
"MND1",1.64594448523546,5.19191672754968,12.4519635227456,5.37094205517067e-19,1.38736728580042e-17,32.7656637109393,"Upregulated"
"RACGAP1",1.33145600339875,9.03082949769741,12.4402426144543,5.61198956821332e-19,1.44556023428416e-17,32.7217857654928,"Upregulated"
"CDC45",1.46945450981936,6.26383531929902,12.4261771329944,5.9157112411003e-19,1.51316797994114e-17,32.6691081415018,"Upregulated"
"TPD52L1",1.64185847271503,7.42501878049789,12.4109514947176,6.26321280402041e-19,1.58875965180822e-17,32.6120577348914,"Upregulated"
"PUS7",1.44259820734642,7.53173699734447,12.399248920938,6.54424680810049e-19,1.65318851874054e-17,32.5681886097911,"Upregulated"
"NCAPG2",1.47776983641663,6.94019758292868,12.3314748734145,8.44117954892691e-19,2.08079614149623e-17,32.3137909624141,"Upregulated"
"TLCD3A",1.43700015203727,7.46768854331322,12.328823039876,8.52576711497431e-19,2.09601298778323e-17,32.3038254086776,"Upregulated"
"DBF4",1.14873830330072,7.30407471570182,12.3024533129993,9.4148769956277e-19,2.29612824600814e-17,32.2046809251107,"Upregulated"
"NUP155",1.11410913258447,6.57503420949817,12.2664228322933,1.07829939037869e-18,2.5917101316858e-17,32.0690749764757,"Upregulated"
"CDCA2",1.23411097126276,5.90983176379917,12.2313562349679,1.23070675427069e-18,2.92751775270098e-17,31.9369427892427,"Upregulated"
"VRK1",1.13089455958214,7.84735767467328,12.2302957050042,1.23564022164073e-18,2.93164833957193e-17,31.9329443122472,"Upregulated"
"FANCG",1.0698068204353,6.89920692607016,12.229225119305,1.2406407005682e-18,2.93939378782525e-17,31.928907781921,"Upregulated"
"CENPA",1.30295710639646,6.53205118628992,12.1865419767658,1.45755734421831e-18,3.41836338784702e-17,31.7678605558589,"Upregulated"
"MTFR2",1.09848708745497,5.71557150390116,12.1708208529758,1.54676803115449e-18,3.60912540602715e-17,31.7084869436432,"Upregulated"
"SKA3",1.11467999619574,6.5066170803086,12.1396181645531,1.74048456270105e-18,4.04056795948574e-17,31.5905546394045,"Upregulated"
"BIK",1.10290750662553,9.19724448545365,12.1346519159609,1.77349986911995e-18,4.10681661611868e-17,31.5717734195035,"Upregulated"
"FANCI",1.32670415859965,6.13093866033798,12.1279049389222,1.8193677925887e-18,4.19713274416059e-17,31.5462530531798,"Upregulated"
"SAMD5",1.52529474925981,6.69526269794575,12.0893379973444,2.10550201111422e-18,4.79688284271239e-17,31.4002671743951,"Upregulated"
"IFITM3",1.15110464250778,11.4305565043283,12.0656114756789,2.30367096847772e-18,5.21596611875079e-17,31.310365920153,"Upregulated"
"CDC20",1.56148594365592,7.92464766124266,12.0616096614557,2.33890306164371e-18,5.28920864988233e-17,31.2951960370551,"Upregulated"
"ZC3HAV1L",1.51058735460652,7.62967310149281,12.0305725057851,2.63126938110879e-18,5.85649034581739e-17,31.1774757170051,"Upregulated"
"CRNDE",2.71560491483343,4.93433744258414,11.9816944587358,3.1682955188327e-18,6.93395463190832e-17,30.9918497808246,"Upregulated"
"SYTL1",1.56144179204542,7.05632415728631,11.9658409304389,3.36523068951351e-18,7.30394447877843e-17,30.9315800976749,"Upregulated"
"FOXM1",1.4350604543286,6.30397016797302,11.9645308796522,3.38204642752437e-18,7.32440679541907e-17,30.9265983737498,"Upregulated"
"CCNA2",1.68414949957768,7.38877148253688,11.9641741875679,3.3866395651665e-18,7.32440679541907e-17,30.925241946516,"Upregulated"
"BUB1B",1.50464391395822,7.67198221295031,11.9464944895039,3.62236352154681e-18,7.77007567077994e-17,30.8579903979695,"Upregulated"
"FEN1",1.34412629581275,7.62180132313588,11.9399519338686,3.71373144569109e-18,7.94747196195737e-17,30.8330936977663,"Upregulated"
"KCNN4",1.17206805427323,7.93374331469555,11.9378688284037,3.74330740169811e-18,8.0014286418582e-17,30.8251656728385,"Upregulated"
"MTERF2",1.00021300487632,6.93294634460387,11.9325697175857,3.81961934470949e-18,8.11920276378569e-17,30.8049955962251,"Upregulated"
"NCAPH",1.30380540784234,6.15469935932124,11.9325063800684,3.82054088612162e-18,8.11920276378569e-17,30.8047544933052,"Upregulated"
"FAM83D",1.62585143405581,7.25180271156202,11.9216506934702,3.98184653621753e-18,8.44243531493983e-17,30.763423694486,"Upregulated"
"KIF18A",1.50795412751903,5.43519561645674,11.9043480916335,4.25326812604938e-18,8.96608476226961e-17,30.6975182497796,"Upregulated"
"NUF2",1.74206658114872,5.41892871839683,11.894180746081,4.42138644984849e-18,9.29910865713548e-17,30.6587741269365,"Upregulated"
"EPHB3",1.37447994783532,8.23008737357141,11.8881368204932,4.5244828496955e-18,9.50504186293419e-17,30.6357369965604,"Upregulated"
"SLC39A10",1.466038172307,7.26924131912186,11.8709935072544,4.83029425051543e-18,1.00667723357333e-16,30.5703693829361,"Upregulated"
"NUDT1",1.04102712194743,6.55092871104563,11.8207294942145,5.85253816900514e-18,1.20331334102639e-16,30.3785092274974,"Upregulated"
"AADAT",1.16246912628795,5.62892779283682,11.8168178916883,5.94070221938525e-18,1.22007254987151e-16,30.3635657818986,"Upregulated"
"MCM7",1.08626732812302,8.38425110485541,11.7698096364151,7.11110364157677e-18,1.44107890371843e-16,30.1838380496971,"Upregulated"
"JADE3",1.09418476210019,6.36714841986559,11.7608137157501,7.36030592202778e-18,1.48665209922896e-16,30.1494137631506,"Upregulated"
"SPDL1",1.1492521274906,6.41632699568733,11.7591023789463,7.40870044917441e-18,1.49478070668711e-16,30.1428639788888,"Upregulated"
"HYAL1",2.09676503515347,6.69265139828929,11.752806255136,7.58952498050243e-18,1.52622684366683e-16,30.118763886717,"Upregulated"
"TSPAN5",1.01273169537586,5.74408221252393,11.6865652431292,9.78407767485261e-18,1.93153912332397e-16,29.8649241715928,"Upregulated"
"CD55",1.80531075197045,8.61357025948732,11.6577544125802,1.09286543055233e-17,2.14594775121304e-16,29.7543575929429,"Upregulated"
"BOK",1.15848598036191,6.21351314155592,11.643186337552,1.15578646914572e-17,2.26223306767689e-16,29.6984128959712,"Upregulated"
"REPS2",1.00637185943814,6.5247011277501,11.5975547198342,1.37751785192036e-17,2.66213671277338e-16,29.5230160829562,"Upregulated"
"NUSAP1",1.44011741751313,8.17192095667389,11.5676148429919,1.54583970068607e-17,2.95319792818569e-16,29.4078022179886,"Upregulated"
"PTTG1",1.15280250503516,9.72160692984536,11.5647259475776,1.56313993451505e-17,2.98004016621684e-16,29.3966797156029,"Upregulated"
"SFR1",1.01596000277571,6.62703136392731,11.5542452977612,1.62755836734332e-17,3.09641291048512e-16,29.3563201318704,"Upregulated"
"CBR3",1.478299281765,6.55588819825184,11.5409584629114,1.71308655039893e-17,3.2456619147021e-16,29.3051359389094,"Upregulated"
"NCAPG",1.55149371344576,6.52958519609302,11.5402455254832,1.71780177588009e-17,3.25123679769255e-16,29.3023889466602,"Upregulated"
"TRIM29",1.04951030247919,6.17283895224125,11.5361010453252,1.74547275528221e-17,3.29341258558393e-16,29.2864188379226,"Upregulated"
"NDC80",1.76268705013061,6.57419021230862,11.5315682490764,1.77625104246318e-17,3.34117375577177e-16,29.268950130556,"Upregulated"
"RFC2",1.01770192633205,7.39021034535136,11.5300564771596,1.78663734868624e-17,3.35409089360541e-16,29.2631234612882,"Upregulated"
"CXCL3",2.8340184922615,6.89869174814026,11.5208764015982,1.85103480855552e-17,3.46054825575008e-16,29.2277359345913,"Upregulated"
"TTK",1.77929963111366,6.74966651644143,11.5188182070663,1.8657910123007e-17,3.48458321441902e-16,29.2198006271426,"Upregulated"
"KNSTRN",1.18425519315902,7.25051429980621,11.5005165727238,2.00233161662281e-17,3.72441803740997e-16,29.1492176487536,"Upregulated"
"ATAD2",1.23179860478663,5.79472172431378,11.4862702005564,2.11555472500821e-17,3.91121710248494e-16,29.094247579848,"Upregulated"
"IFITM2",1.20006599457807,10.0252037759339,11.4674330726167,2.27523391651272e-17,4.18533500790805e-16,29.0215279708167,"Upregulated"
"LGR5",2.43572108564552,6.6061918424628,11.4647634694877,2.29882609636476e-17,4.22026732806104e-16,29.0112188181104,"Upregulated"
"SUV39H2",1.06709233882542,7.30790893935279,11.4566837210674,2.37174261193437e-17,4.33676565332765e-16,28.9800124162068,"Upregulated"
"EXO1",1.09758382089793,6.35976394409072,11.4397332579738,2.53237915421805e-17,4.61209867808927e-16,28.9145202658876,"Upregulated"
"CENPS",1.12602326101918,7.11128241872926,11.4331649324094,2.59753472759857e-17,4.72607012938073e-16,28.8891331034323,"Upregulated"
"DDIAS",1.18419508684844,5.55908308307174,11.4319221504365,2.61005147825307e-17,4.74413717652739e-16,28.8843290835656,"Upregulated"
"BUB1",1.13340010777388,5.47355217331512,11.4205342083568,2.72761417714234e-17,4.93337712118249e-16,28.8403003234245,"Upregulated"
"HMMR",1.46224896719442,7.38873233256431,11.3962020060048,2.99700463925645e-17,5.38345397492295e-16,28.7461759097575,"Upregulated"
"ME1",1.34111054074602,6.43902947420351,11.3732014522346,3.27627673100203e-17,5.82237550838927e-16,28.657140539012,"Upregulated"
"APIP",1.43781922750912,9.72795335026479,11.3703201028518,3.31306269391786e-17,5.88204935202842e-16,28.6459825563399,"Upregulated"
"NEK2",1.52644684520219,6.4697910326974,11.3537563922199,3.53275144630483e-17,6.22987130050293e-16,28.581821506445,"Upregulated"
"CDC6",1.70461377390316,5.54393465614269,11.3041091865281,4.28322975859357e-17,7.44591789313801e-16,28.3893220074927,"Upregulated"
"CXCL1",2.71665994770266,6.99876636788092,11.2933059060072,4.4667508699629e-17,7.74293109216631e-16,28.3473969972048,"Upregulated"
"ECM1",1.43803259992713,7.39558657948747,11.2586646413925,5.11040390402929e-17,8.7429857835725e-16,28.2128736758016,"Upregulated"
"FGGY",1.15777316697531,7.15016297292417,11.2580905441484,5.12182364377553e-17,8.74620536562786e-16,28.2106431328148,"Upregulated"
"SHCBP1",1.52453083865217,5.41258908093284,11.2411970042627,5.46962512806145e-17,9.31410629978152e-16,28.1449900284813,"Upregulated"
"KIF14",1.41263160647495,5.24207474161488,11.2287172885328,5.74175495157843e-17,9.70872664548117e-16,28.0964697741949,"Upregulated"
"NPM3",1.03027895595539,6.12827795457696,11.2279233560468,5.75952182214775e-17,9.72648528712613e-16,28.0933824313895,"Upregulated"
"DLGAP1-AS2",1.67563142408736,5.81979723119358,11.2203397850116,5.93204584835664e-17,9.93585852350362e-16,28.0638888638397,"Upregulated"
"MACC1",1.17812563331543,5.56113785275695,11.1627666853222,7.42350481320818e-17,1.22434422908487e-15,27.8397700981894,"Upregulated"
"TRIB3",1.09757346464765,5.90080693635436,11.1308321208172,8.40827713408842e-17,1.37685538070698e-15,27.715297744533,"Upregulated"
"MCM10",1.07649325363579,4.98792173290432,11.1222345891564,8.69520748387529e-17,1.41827626974625e-15,27.6817676460219,"Upregulated"
"ASF1B",1.10333953160321,7.16353731010754,11.1220965084127,8.69989532968663e-17,1.41827626974625e-15,27.6812290691078,"Upregulated"
"AP1S3",1.26086836796933,4.37412107751663,11.1066899881193,9.2392637968871e-17,1.49954069057442e-15,27.6211235471414,"Upregulated"
"CXCL8",2.72194236087348,5.91991565926561,11.0960361352204,9.6318297943371e-17,1.55911525532341e-15,27.5795443738025,"Upregulated"
"MSH2",1.04077174211455,7.20306423240216,11.0633600325225,1.09438304912286e-16,1.75292446470858e-15,27.4519406252098,"Upregulated"
"KLK10",3.08424718624315,6.17000517661793,11.0435352190687,1.18261326268665e-16,1.88110383674529e-15,27.3744657370393,"Upregulated"
"UHRF1",1.29863715526177,7.22017750776159,11.0429800948829,1.18518438804511e-16,1.88192914950194e-15,27.3722957092312,"Upregulated"
"KIF2C",1.26453697802885,6.91451611702797,11.0032795944909,1.38444878273995e-16,2.17759782808325e-15,27.2170163191608,"Upregulated"
"KIF4A",1.4554655823066,6.27231001371274,10.9962176787393,1.42327910816331e-16,2.23675568497987e-15,27.1893773776913,"Upregulated"
"ODAM",2.22145160481783,4.78913373892964,10.9837562282029,1.49449452668359e-16,2.33865440438371e-15,27.1405925942974,"Upregulated"
"ZWILCH",1.15683617642583,7.73261297634543,10.967009125543,1.59588888603872e-16,2.4824938227269e-15,27.0750037514263,"Upregulated"
"HOXB9",1.09711917148719,7.65025742211108,10.9467018793588,1.72818101368163e-16,2.66791580731658e-15,26.9954314355654,"Upregulated"
"SPAG5",1.06549268494501,7.5641555660388,10.9322401367084,1.82907652264863e-16,2.80713501467581e-15,26.93873732208,"Upregulated"
"MRAP2",1.30627121702665,7.47352426583794,10.9180988546187,1.93347261789892e-16,2.9525302091812e-15,26.8832778968325,"Upregulated"
"RAD51",1.0154679092767,6.91711119305229,10.9038322567131,2.04487781136733e-16,3.10970638975761e-15,26.8273054088771,"Upregulated"
"RAD51AP1",1.36113091948041,7.29702563021728,10.8944154742701,2.12193164485851e-16,3.2162170550996e-15,26.7903484597227,"Upregulated"
"SGO2",1.40812955655062,6.22817385432953,10.8576061003784,2.45224701598291e-16,3.68037727275995e-15,26.645796833033,"Upregulated"
"TOP2A",1.38701086235239,8.38186784915087,10.8379427970482,2.64944584285019e-16,3.95690853077138e-15,26.5685197773191,"Upregulated"
"NMU",2.19240206066663,6.17618583044302,10.7991723949043,3.08630825737547e-16,4.54586809662748e-15,26.4160326536573,"Upregulated"
"MSX1",1.19712273784007,4.58844718632642,10.795164578626,3.1354168507877e-16,4.60396677689723e-15,26.4002606243171,"Upregulated"
"DIAPH3",1.07911793142904,5.65146428236489,10.7772096614185,3.36526340177571e-16,4.92176481567516e-15,26.3295817845047,"Upregulated"
"GPCPD1",1.10365876751527,7.29653930658112,10.7336806303853,3.9954525643122e-16,5.75621367081585e-15,26.1580925962886,"Upregulated"
"ASRGL1",1.17558410247255,8.13288807752566,10.732482662077,4.01438318905178e-16,5.77441472056546e-15,26.1533702508616,"Upregulated"
"NUP62CL",1.086966623823,5.18270764226869,10.7196449024504,4.22300718046174e-16,6.04133788530954e-15,26.1027550162071,"Upregulated"
"IFITM1",1.34396052935361,10.8156542593457,10.7085122759697,4.41274101762354e-16,6.29802881425803e-15,26.0588488694277,"Upregulated"
"NFXL1",1.00621702752293,6.69783879174725,10.6730142662119,5.07699379443117e-16,7.15696127516278e-15,25.9187629566195,"Upregulated"
"MCM6",1.08296220836081,9.06291418440115,10.6337134746224,5.93055415616066e-16,8.25864565102403e-15,25.763520500236,"Upregulated"
"GCLM",1.11902047899126,6.51502002734662,10.631684873241,5.97834192522219e-16,8.31256943961903e-15,25.7555030565977,"Upregulated"
"PSMG1",1.20868637352698,8.58845011247237,10.6275548770308,6.07683357606338e-16,8.43672428349753e-15,25.7391791912033,"Upregulated"
"RFC4",1.20817162987941,7.84528448846603,10.6071971180084,6.58672263442056e-16,9.09642267434286e-15,25.6586897631242,"Upregulated"
"FIGNL1",1.28338838786671,6.34741776351417,10.5656208631813,7.76587740879467e-16,1.06208942339518e-14,25.4941786646174,"Upregulated"
"MMP3",3.64273570210347,5.84288314693628,10.5514529294621,8.21448549519336e-16,1.11855676568025e-14,25.4380788618734,"Upregulated"
"SRPX2",1.6326265740582,4.90252176371502,10.5382449574949,8.65616770797431e-16,1.17075306610803e-14,25.3857622152509,"Upregulated"
"IGFBP2",2.30084489240605,9.19489124371199,10.5330696117066,8.83568387649841e-16,1.19327277094979e-14,25.3652580128718,"Upregulated"
"MCM2",1.15609594537168,7.84829036010844,10.5018915560281,9.99929090499073e-16,1.34152886025991e-14,25.2416777861591,"Upregulated"
"CKAP2L",1.08570663281633,5.67486602475103,10.4995363536697,1.0093217965423e-15,1.35215206344674e-14,25.2323386052312,"Upregulated"
"EPHB2",1.00055849103305,7.65920316276298,10.457727567311,1.19165301693114e-15,1.57456169528221e-14,25.0664622476274,"Upregulated"
"CENPH",1.20045635937029,7.32814413717621,10.4557540744231,1.20103586668891e-15,1.58452518453604e-14,25.0586282064267,"Upregulated"
"FOXP4-AS1",1.24985502825806,5.19851474648593,10.4544794927544,1.20713526572219e-15,1.58929366642822e-14,25.0535683848886,"Upregulated"
"HAUS6",1.24552881296343,6.09432684282433,10.4424881931198,1.2660669872471e-15,1.66092049686064e-14,25.0059577328731,"Upregulated"
